year,month,RF,RF_monthly
2000,1,0.41,0.0040999999999999995
2000,2,0.43,0.0043
2000,3,0.47,0.004699999999999999
2000,4,0.46,0.0046
2000,5,0.5,0.005
2000,6,0.4,0.004
2000,7,0.48,0.0048
2000,8,0.5,0.005
2000,9,0.51,0.0051
2000,10,0.56,0.005600000000000001
2000,11,0.51,0.0051
2000,12,0.5,0.005
2001,1,0.54,0.0054
2001,2,0.38,0.0038
2001,3,0.42,0.0042
2001,4,0.39,0.0039000000000000003
2001,5,0.32,0.0032
2001,6,0.28,0.0028000000000000004
2001,7,0.3,0.003
2001,8,0.31,0.0031
2001,9,0.28,0.0028000000000000004
2001,10,0.22,0.0022
2001,11,0.17,0.0017000000000000001
2001,12,0.15,0.0015
2002,1,0.14,0.0014000000000000002
2002,2,0.13,0.0013
2002,3,0.13,0.0013
2002,4,0.15,0.0015
2002,5,0.14,0.0014000000000000002
2002,6,0.13,0.0013
2002,7,0.15,0.0015
2002,8,0.14,0.0014000000000000002
2002,9,0.14,0.0014000000000000002
2002,10,0.14,0.0014000000000000002
2002,11,0.12,0.0012
2002,12,0.11,0.0011
2003,1,0.1,0.001
2003,2,0.09,0.0009
2003,3,0.1,0.001
2003,4,0.1,0.001
2003,5,0.09,0.0009
2003,6,0.1,0.001
2003,7,0.07,0.0007000000000000001
2003,8,0.07,0.0007000000000000001
2003,9,0.08,0.0008
2003,10,0.07,0.0007000000000000001
2003,11,0.07,0.0007000000000000001
2003,12,0.08,0.0008
2004,1,0.07,0.0007000000000000001
2004,2,0.06,0.0006
2004,3,0.09,0.0009
2004,4,0.08,0.0008
2004,5,0.06,0.0006
2004,6,0.08,0.0008
2004,7,0.1,0.001
2004,8,0.11,0.0011
2004,9,0.11,0.0011
2004,10,0.11,0.0011
2004,11,0.15,0.0015
2004,12,0.16,0.0016
2005,1,0.16,0.0016
2005,2,0.16,0.0016
2005,3,0.21,0.0021
2005,4,0.21,0.0021
2005,5,0.24,0.0024
2005,6,0.23,0.0023
2005,7,0.24,0.0024
2005,8,0.3,0.003
2005,9,0.29,0.0029
2005,10,0.27,0.0027
2005,11,0.31,0.0031
2005,12,0.32,0.0032
2006,1,0.35,0.0034999999999999996
2006,2,0.34,0.0034000000000000002
2006,3,0.37,0.0037
2006,4,0.36,0.0036
2006,5,0.43,0.0043
2006,6,0.4,0.004
2006,7,0.4,0.004
2006,8,0.42,0.0042
2006,9,0.41,0.0040999999999999995
2006,10,0.41,0.0040999999999999995
2006,11,0.42,0.0042
2006,12,0.4,0.004
2007,1,0.44,0.0044
2007,2,0.38,0.0038
2007,3,0.43,0.0043
2007,4,0.44,0.0044
2007,5,0.41,0.0040999999999999995
2007,6,0.4,0.004
2007,7,0.4,0.004
2007,8,0.42,0.0042
2007,9,0.32,0.0032
2007,10,0.32,0.0032
2007,11,0.34,0.0034000000000000002
2007,12,0.27,0.0027
2008,1,0.21,0.0021
2008,2,0.13,0.0013
2008,3,0.17,0.0017000000000000001
2008,4,0.18,0.0018
2008,5,0.18,0.0018
2008,6,0.17,0.0017000000000000001
2008,7,0.15,0.0015
2008,8,0.13,0.0013
2008,9,0.15,0.0015
2008,10,0.08,0.0008
2008,11,0.03,0.0003
2008,12,0.0,0.0
2009,1,0.0,0.0
2009,2,0.01,0.0001
2009,3,0.02,0.0002
2009,4,0.01,0.0001
2009,5,0.0,0.0
2009,6,0.01,0.0001
2009,7,0.01,0.0001
2009,8,0.01,0.0001
2009,9,0.01,0.0001
2009,10,0.0,0.0
2009,11,0.0,0.0
2009,12,0.01,0.0001
2010,1,0.0,0.0
2010,2,0.0,0.0
2010,3,0.01,0.0001
2010,4,0.01,0.0001
2010,5,0.01,0.0001
2010,6,0.01,0.0001
2010,7,0.01,0.0001
2010,8,0.01,0.0001
2010,9,0.01,0.0001
2010,10,0.01,0.0001
2010,11,0.01,0.0001
2010,12,0.01,0.0001
2011,1,0.01,0.0001
2011,2,0.01,0.0001
2011,3,0.01,0.0001
2011,4,0.0,0.0
2011,5,0.0,0.0
2011,6,0.0,0.0
2011,7,0.0,0.0
2011,8,0.01,0.0001
2011,9,0.0,0.0
2011,10,0.0,0.0
2011,11,0.0,0.0
2011,12,0.0,0.0
2012,1,0.0,0.0
2012,2,0.0,0.0
2012,3,0.0,0.0
2012,4,0.0,0.0
2012,5,0.01,0.0001
2012,6,0.0,0.0
2012,7,0.0,0.0
2012,8,0.01,0.0001
2012,9,0.01,0.0001
2012,10,0.01,0.0001
2012,11,0.01,0.0001
2012,12,0.01,0.0001
2013,1,0.0,0.0
2013,2,0.0,0.0
2013,3,0.0,0.0
2013,4,0.0,0.0
2013,5,0.0,0.0
2013,6,0.0,0.0
2013,7,0.0,0.0
2013,8,0.0,0.0
2013,9,0.0,0.0
2013,10,0.0,0.0
2013,11,0.0,0.0
2013,12,0.0,0.0
2014,1,0.0,0.0
2014,2,0.0,0.0
2014,3,0.0,0.0
2014,4,0.0,0.0
2014,5,0.0,0.0
2014,6,0.0,0.0
2014,7,0.0,0.0
2014,8,0.0,0.0
2014,9,0.0,0.0
2014,10,0.0,0.0
2014,11,0.0,0.0
2014,12,0.0,0.0
2015,1,0.0,0.0
2015,2,0.0,0.0
2015,3,0.0,0.0
2015,4,0.0,0.0
2015,5,0.0,0.0
2015,6,0.0,0.0
2015,7,0.0,0.0
2015,8,0.0,0.0
2015,9,0.0,0.0
2015,10,0.0,0.0
2015,11,0.0,0.0
2015,12,0.01,0.0001
2016,1,0.01,0.0001
2016,2,0.02,0.0002
2016,3,0.02,0.0002
2016,4,0.01,0.0001
2016,5,0.01,0.0001
2016,6,0.02,0.0002
2016,7,0.02,0.0002
2016,8,0.02,0.0002
2016,9,0.02,0.0002
2016,10,0.02,0.0002
2016,11,0.01,0.0001
2016,12,0.03,0.0003
2017,1,0.04,0.0004
2017,2,0.04,0.0004
2017,3,0.03,0.0003
2017,4,0.05,0.0005
2017,5,0.06,0.0006
2017,6,0.06,0.0006
2017,7,0.07,0.0007000000000000001
2017,8,0.09,0.0009
2017,9,0.09,0.0009
2017,10,0.09,0.0009
2017,11,0.08,0.0008
2017,12,0.09,0.0009
2018,1,0.12,0.0012
2018,2,0.11,0.0011
2018,3,0.11,0.0011
2018,4,0.14,0.0014000000000000002
2018,5,0.14,0.0014000000000000002
2018,6,0.14,0.0014000000000000002
2018,7,0.16,0.0016
2018,8,0.16,0.0016
2018,9,0.15,0.0015
2018,10,0.19,0.0019
2018,11,0.18,0.0018
2018,12,0.2,0.002
2019,1,0.21,0.0021
2019,2,0.18,0.0018
2019,3,0.19,0.0019
2019,4,0.21,0.0021
2019,5,0.21,0.0021
2019,6,0.18,0.0018
2019,7,0.19,0.0019
2019,8,0.16,0.0016
2019,9,0.18,0.0018
2019,10,0.16,0.0016
2019,11,0.12,0.0012
2019,12,0.14,0.0014000000000000002
2020,1,0.13,0.0013
2020,2,0.12,0.0012
2020,3,0.13,0.0013
2020,4,0.0,0.0
2020,5,0.01,0.0001
2020,6,0.01,0.0001
2020,7,0.01,0.0001
2020,8,0.01,0.0001
2020,9,0.01,0.0001
2020,10,0.01,0.0001
2020,11,0.01,0.0001
2020,12,0.01,0.0001
2021,1,0.01,0.0001
2021,2,0.0,0.0
2021,3,0.0,0.0
2021,4,0.0,0.0
2021,5,0.0,0.0
2021,6,0.0,0.0
2021,7,0.0,0.0
2021,8,0.0,0.0
2021,9,0.0,0.0
2021,10,0.0,0.0
2021,11,0.0,0.0
2021,12,0.01,0.0001
2022,1,0.0,0.0
2022,2,0.0,0.0
2022,3,0.01,0.0001
2022,4,0.01,0.0001
2022,5,0.03,0.0003
2022,6,0.06,0.0006
2022,7,0.08,0.0008
2022,8,0.19,0.0019
2022,9,0.19,0.0019
2022,10,0.23,0.0023
2022,11,0.29,0.0029
2022,12,0.33,0.0033
2023,1,0.35,0.0034999999999999996
2023,2,0.34,0.0034000000000000002
2023,3,0.36,0.0036
2023,4,0.35,0.0034999999999999996
2023,5,0.36,0.0036
2023,6,0.4,0.004
2023,7,0.45,0.0045000000000000005
2023,8,0.45,0.0045000000000000005
2023,9,0.43,0.0043
2023,10,0.47,0.004699999999999999
2023,11,0.44,0.0044
2023,12,0.43,0.0043
2024,1,0.47,0.004699999999999999
2024,2,0.42,0.0042
2024,3,0.43,0.0043
2024,4,0.47,0.004699999999999999
2024,5,0.44,0.0044
2024,6,0.41,0.0040999999999999995
2024,7,0.45,0.0045000000000000005
2024,8,0.48,0.0048
2024,9,0.4,0.004
2024,10,0.39,0.0039000000000000003
2024,11,0.4,0.004
2024,12,0.37,0.0037
2025,1,0.37,0.0037
2025,2,0.33,0.0033
2025,3,0.34,0.0034000000000000002
2025,4,0.35,0.0034999999999999996
2025,5,0.38,0.0038
2025,6,0.34,0.0034000000000000002
2025,7,0.34,0.0034000000000000002
2025,8,0.38,0.0038
2025,9,0.33,0.0033
2025,10,0.37,0.0037
2025,11,0.3,0.003
2025,12,0.34,0.0034000000000000002
